見出し語,語義,品詞,意味グループ,頻度順位
λαμπρός –ά –όν,輝く，明瞭な；輝かしい，著名な,第1・第2曲用形容詞,特徴,474
"ἀπαλλάσσω, ἀπαλλάξω, ἀπήλλαξα, ἀπήλλαχα, ἀπήλλαγμαι, ἀπηλλάχθην or ἀπηλλάγην",解放する，追い出す，手放す,ω動詞（歯音幹）,救済と安全,475
"βουλεύω βουλεύσω, ἐβούλευσα, βεβούλευκα, βεβούλευμαι, ἐβουλεύθην",計画する，決定する；（中間態）思案する,ω動詞（母音幹）,戦争と平和,476
μάλα,大いに，とても,副詞,接続詞／副詞,477
"αἰτέω, αἰτήσω, ᾔτησα, ᾔτηκα, ᾔτημαι, ᾐτήθην",頼む，乞い求める,母音融合動詞,書く・話す,478
"σωτηρία σωτηρίας, ἡ",安全，救済,第1曲用名詞,救済と安全,479
ἆρα,～か（疑問を導入して）,副詞,小辞,480
"διώκω, διώξομαι, ἐδίωξα, δεδίωχα, ἐδιώχθην",追跡する,ω動詞（口蓋音幹）,運動,481
"δαίμων δαίμονος, ὁ/ἡ",神霊,第3曲用名詞（子音幹）,宗教,482
οὐκοῦν,～ではないか（同意を期待する疑問文で）,副詞,小辞,483
"γλῶσσα γλώσσης, ἡ",舌；言語,第1曲用名詞,身体部位,484
ἑπτά,七つの,数形容詞,分量と数詞,485
"τολμάω, τολμήσω, ἐτόλμησα, τετόλμηκα, τετόλμημαι, ἐτολμήθην",大胆にも～する，敢行する；甘んじて受ける，辛抱する,母音融合動詞,感覚と感情,486
"δεσπότης –ου, ὁ",主人；支配者,第1曲用名詞,政治と社会,487
"εἰκός εἰκότος, τό",もっともらしさ，蓋然性；εἰκός (ἐστι) ～らしい，～はもっともなことだ（＋不定詞） →ἔοικα,第3曲用名詞（子音幹）,心理，知覚と学習,488
ἄδικος ἄδικον,不正な,第1・第2曲用形容詞,倫理と道徳,489
εἴκοσι(ν),二十の,数形容詞,分量と数詞,490
μυρίος μυρία μυρίον,"無数の； μύριοι 一万の; μυριάς -άδος ἡ 一万, 数え切れない数量",第1・第2曲用形容詞,分量と数詞,491
αὐτίκα,すぐに，直ちに,副詞,時間,492
δέκατος –η –ον,十番目の,数形容詞,分量と数詞,493
"βαίνω, βήσομαι, 2 aor. ἔβην, βέβηκα",歩く，来る，行く,ω動詞（流音幹）,運動,494
περ,［強調のために代名詞や他の小辞につく前接語］,副詞,小辞,495
ἐλεύθερος ἐλευθέρα ἐλεύθερον,自由な，独立した,第1・第2曲用形容詞,政治と社会,496
"στρατιά –ᾶς, ἡ",軍隊,第1曲用名詞,戦争と平和,497
ἀμφί,～をめぐって・について，～のまわりに,前置詞,方向,498
"συμφορά –ᾶς, ἡ",出来事・事件，状況，不運,第1曲用名詞,生と死,499
ἑκατόν,百の,数形容詞,分量と数詞,500
"νίκη νίκης, ἡ",勝利,第1曲用名詞,戦争と平和,501
"ἔπος ἔπους, τό",言葉，話，物語；予言・神託,第3曲用名詞（σ幹）,書く・話す,502
"στρατός –οῦ, ὁ",軍隊,第2曲用名詞,戦争と平和,503
"φράζω, φράσω, ἔφρασα, πέφρακα, πέφρασμαι, ἐφράσθην",告げる，述べる；（中間態および受動態）～について考える・思案する,ω動詞（歯音幹）,書く・話す,504
"ἀργύριον ἀργυρίου, τό",金銭,第2曲用名詞,政治と社会,505
τριάκοντα,三十の,数形容詞,分量と数詞,506
ἕξ,六つの,数形容詞,分量と数詞,507
πεμπτός –ή –όν,五番目の,数形容詞,分量と数詞,508
"μάρτυς μάρτυρος, ὁ/ἡ",証人,第3曲用名詞（子音幹）,法と裁き,509
χαλκοῦς –ῆ –οῦν,銅の・ブロンズの,第1・第2曲用形容詞,地上,510
ἕβδομος –η –ον,七番目の,数形容詞,分量と数詞,511
ποῦ,どこで・どこに,代名詞,代名詞／疑問詞,512
ναί,たしかに，もちろん・そうだ（強い肯定に用いる）,副詞,小辞,513
"φῶς φωτός, τό",光，日の光,第3曲用名詞（子音幹）,世界秩序,514
ὀκτώ,八つの,数形容詞,分量と数詞,515
ἕκτος –η –ον,六番目の,数形容詞,分量と数詞,516
τριακοστός –ή –όν,三十番目の,数形容詞,分量と数詞,517
ἐννέα,九つの,数形容詞,分量と数詞,518
πότε,いつ,副詞,時間,519
ὄγδοος –η –ον,八番目の,数形容詞,分量と数詞,520
ἔνατος –α –ον,九番目の,数形容詞,分量と数詞,521
εἰκοστός –ή –όν,二十番目の,数形容詞,分量と数詞,522
"ἀγγέλλω, ἀγγελῶ, ἤγγειλα, ἤγγελκα, ἤγγελμαι, ἠγγέλθην",伝える，報告する,ω動詞（流音幹）,書く・話す,523
ἑκατοστός –ή –όν,百番目の,数形容詞,分量と数詞,524
